lokacija,sobno,nadstropje,leto,velikost,cena
RADOVLJICA,2-sobno,2,2021,"72,10 ","235.900,00"
BEGUNJE NA GORENJSKEM,3-sobno,1,1900,"76,10 ","68.000,00"
BEGUNJE NA GORENJSKEM,3-sobno,1,1900,"76,10 ","68.000,00"
"BEGUNJE NA GORENJSKEM, PROSTORNO 3 - SOBNO STANOVANJE, MIRNI...",3-sobno,1,1996,"107,30 ","250.000,00"
BLED,1-sobno,P,2007,"41,70 ","214.000,00"
BLED,"1,5-sobno",M,1982,"46,00 ","159.000,00 &euro;<span class=""cena-old"">169.000,00"
BLED,2-sobno,2,1974,"50,61 ","220.000,00"
BLED,"2,5-sobno",VP,2010,"71,00 ","205.000,00"
BLED,3-sobno,VP,1974,"82,00 ","280.000,00"
BLED,3-sobno,1,1985,"87,30 ","268.000,00"
BLED,4-sobno,M,1955,"107,30 ","270.000,00"
"BLED, V NASELJU",3-sobno,P,1974,"82,00 ","280.000,00"
BOHINJSKA BISTRICA,"2,5-sobno",1,2007,"81,10 ","315.000,00"
BOHINJSKA BISTRICA,3-sobno,1,2007,"81,10 ","315.000,00"
BOHINJSKA BISTRICA,3-sobno,1,2007,"100,00 ","215.000,00"
BOHINJSKA BISTRICA,3-sobno,2,2007,"100,00 ","215.000,00"
"BREG OB SAVI, DRULOVKA",2-sobno,2,1989,"73,00 ","219.000,00"
BRITOF,4-sobno,1,1984,"177,00 ","169.000,00"
HRASTJE,Drugo,2,1879,"76,00 ","165.000,00"
HRUŠICA,2-sobno,2,1987,"79,25 ","129.000,00"
HRUŠICA,3-sobno,2,1987,"79,25 ","129.000,00"
JESENICE,"1,5-sobno",10,1988,"38,00 ","75.000,00"
JESENICE,3-sobno,3,1960,"94,68 ","120.000,00"
"JESENICE, C. 1 MAJA",3-sobno,P,1929,"83,15 ","105.000,00"
"JESENICE, CENTER",3-sobno,3,1960,"98,50 ","109.000,00"
"JESENICE, CESTA CIRILA TAVČARJA",2-sobno,12,1977,"60,00 ","120.000,00"
"JESENICE, PLAVŽ",2-sobno,1,1972,"56,00 ","114.000,00"
"JESENICE, TITOVA",3-sobno,3,2006,"98,50 ","109.000,00"
KOKRICA,2-sobno,P,1963,"55,00 ","160.000,00"
"KOKRICA, KRANJ, CESTA NA BELO",2-sobno,P,1963,"55,00 ","160.000,00"
KOROŠKA BELA,3-sobno,1,1928,"112,00 ","119.000,00"
KRANJ,2-sobno,P,1960,"42,60 ","172.000,00"
KRANJ,2-sobno,P,1950,"43,30 ","139.000,00"
KRANJ,1-sobno,2,1989,"52,40 ","143.000,00"
"BLED, RIBNO","3,5-sobno",1,1997,"91,54 ","267.000,00"
KRANJ,4-sobno,3,2021,"126,00 ","342.640,00"
RADOVLJICA,2-sobno,2,2021,"72,10 ","235.900,00"
BEGUNJE NA GORENJSKEM,3-sobno,1,1900,"76,10 ","68.000,00"
BEGUNJE NA GORENJSKEM,3-sobno,1,1900,"76,10 ","68.000,00"
"BEGUNJE NA GORENJSKEM, PROSTORNO 3 - SOBNO STANOVANJE, MIRNI...",3-sobno,1,1996,"107,30 ","250.000,00"
BLED,1-sobno,P,2007,"41,70 ","214.000,00"
BLED,"1,5-sobno",M,1982,"46,00 ","159.000,00 &euro;<span class=""cena-old"">169.000,00"
BLED,2-sobno,2,1974,"50,61 ","220.000,00"
BLED,"2,5-sobno",VP,2010,"71,00 ","205.000,00"
BLED,3-sobno,VP,1974,"82,00 ","280.000,00"
BLED,3-sobno,1,1985,"87,30 ","268.000,00"
BLED,4-sobno,M,1955,"107,30 ","270.000,00"
"BLED, V NASELJU",3-sobno,P,1974,"82,00 ","280.000,00"
BOHINJSKA BISTRICA,"2,5-sobno",1,2007,"81,10 ","315.000,00"
BOHINJSKA BISTRICA,3-sobno,1,2007,"81,10 ","315.000,00"
BOHINJSKA BISTRICA,3-sobno,1,2007,"100,00 ","215.000,00"
BOHINJSKA BISTRICA,3-sobno,2,2007,"100,00 ","215.000,00"
"BREG OB SAVI, DRULOVKA",2-sobno,2,1989,"73,00 ","219.000,00"
BRITOF,4-sobno,1,1984,"177,00 ","169.000,00"
"BLED, RIBNO","3,5-sobno",1,1997,"91,54 ","267.000,00"
KRANJ,4-sobno,3,2021,"126,00 ","342.640,00"
RADOVLJICA,2-sobno,2,2021,"72,10 ","235.900,00"
BEGUNJE NA GORENJSKEM,3-sobno,1,1900,"76,10 ","68.000,00"
BEGUNJE NA GORENJSKEM,3-sobno,1,1900,"76,10 ","68.000,00"
"BEGUNJE NA GORENJSKEM, PROSTORNO 3 - SOBNO STANOVANJE, MIRNI...",3-sobno,1,1996,"107,30 ","250.000,00"
BLED,1-sobno,P,2007,"41,70 ","214.000,00"
BLED,"1,5-sobno",M,1982,"46,00 ","159.000,00 &euro;<span class=""cena-old"">169.000,00"
BLED,2-sobno,2,1974,"50,61 ","220.000,00"
BLED,"2,5-sobno",VP,2010,"71,00 ","205.000,00"
BLED,3-sobno,VP,1974,"82,00 ","280.000,00"
BLED,3-sobno,1,1985,"87,30 ","268.000,00"
BLED,4-sobno,M,1955,"107,30 ","270.000,00"
"BLED, V NASELJU",3-sobno,P,1974,"82,00 ","280.000,00"
BOHINJSKA BISTRICA,"2,5-sobno",1,2007,"81,10 ","315.000,00"
BOHINJSKA BISTRICA,3-sobno,1,2007,"81,10 ","315.000,00"
BOHINJSKA BISTRICA,3-sobno,1,2007,"100,00 ","215.000,00"
BOHINJSKA BISTRICA,3-sobno,2,2007,"100,00 ","215.000,00"
"BREG OB SAVI, DRULOVKA",2-sobno,2,1989,"73,00 ","219.000,00"
BRITOF,4-sobno,1,1984,"177,00 ","169.000,00"
HRASTJE,Drugo,2,1879,"76,00 ","165.000,00"
HRUŠICA,2-sobno,2,1987,"79,25 ","129.000,00"
HRUŠICA,3-sobno,2,1987,"79,25 ","129.000,00"
JESENICE,"1,5-sobno",10,1988,"38,00 ","75.000,00"
JESENICE,3-sobno,3,1960,"94,68 ","120.000,00"
"JESENICE, C. 1 MAJA",3-sobno,P,1929,"83,15 ","105.000,00"
"JESENICE, CENTER",3-sobno,3,1960,"98,50 ","109.000,00"
"JESENICE, CESTA CIRILA TAVČARJA",2-sobno,12,1977,"60,00 ","120.000,00"
"JESENICE, PLAVŽ",2-sobno,1,1972,"56,00 ","114.000,00"
"JESENICE, TITOVA",3-sobno,3,2006,"98,50 ","109.000,00"
KOKRICA,2-sobno,P,1963,"55,00 ","160.000,00"
"KOKRICA, KRANJ, CESTA NA BELO",2-sobno,P,1963,"55,00 ","160.000,00"
KOROŠKA BELA,3-sobno,1,1928,"112,00 ","119.000,00"
KRANJ,2-sobno,P,1960,"42,60 ","172.000,00"
KRANJ,2-sobno,P,1950,"43,30 ","139.000,00"
KRANJ,1-sobno,2,1989,"52,40 ","143.000,00"
KRANJ,2-sobno,P,1903,"62,50 ","92.000,00"
KRANJ,3-sobno,PK,1943,"64,40 ","148.700,00"
KRANJ,3-sobno,2,2008,"65,00 ","240.000,00"
