lokacija,sobno,nadstropje,leto,velikost,cena
"LJ. CENTER, POGLED NA VRT",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, SLOVENIJA",4-sobno,4,1742,"365,00 ","1.590.000,00"
NOVO POLJE,4-sobno,P,2022,"90,99 ","355.000,00"
"RUDNIK, GALJEVICA BLIŽINA STRELIŠČA","2,5-sobno",P,1856,"100,50 ","199.000,00 &euro;<span class=""cena-old"">210.000,00"
VODMAT,2-sobno,PK,1932,"50,60 ","180.000,00"
"ZUPANČIČEVA JAMA, PENTHOUSE",4-sobno,3,1997,"206,00 ","765.000,00"
BIZOVIK,"1,5-sobno",3,2006,"67,14 ","295.000,00"
BRDO,"1,5-sobno",P,2004,"48,00 ","280.000,00"
BRDO,3-sobno,1,1998,"66,00 ","275.000,00"
BRDO,3-sobno,3,2013,"101,00 ","370.000,00"
"BRDO, 1. NADSTROPJE JV LEGA",4-sobno,1,2022,"146,45 ","649.000,00"
"BRDO, ATRIJSKO JZ LEGA",4-sobno,P,2022,"271,01 ","689.000,00"
"BRDO, PRITLIČJE",4-sobno,P,2022,"295,84 ","729.000,00"
BRINJE,5 in večsobno,1,2010,"150,00 ","450.000,00"
BRINJE,5 in večsobno,8,2014,"150,90 ","750.000,00"
BRINJE,4-sobno,1,2020,"191,00 ","634.900,00"
"BRINJE, BLIZU OBVOZNICE",4-sobno,2,2020,"185,63 ","634.900,00"
"BRINJE, MIRNA LOKACIJA BLIZU OTROŠKIH IGRIŠČ, ŠOLE IN VRTCA",3-sobno,3,2002,"87,60 ","261.000,00"
"BRINJE, PRIMERNO TUDI ZA INVESTICIJO",2-sobno,2,1945,"66,00 ","250.000,00"
BROD,"2,5-sobno",2,2017,"45,90 ","355.600,00"
BROD,"2,5-sobno",2,2017,"93,90 ","355.600,00"
"BROD, TACEN",4-sobno,P,2021,"137,70 ","451.000,00"
BS 3,3-sobno,4,1977,"78,50 ","309.000,00"
