lokacija,sobno,nadstropje,leto,velikost,cena
"CELJE, NOVI TRG",3-sobno,1,2009,"118,00 ","199.500,00"
"CELJE, OBLAKOVA ULICA 4",4-sobno,3,1930,"126,80 ","155.000,00"
"CELJE, OTOK",3-sobno,4,1964,"71,60 ","125.000,00"
CELJE,Garsonjera,P,1861,"22,60 ","59.000,00"
CELJE,3-sobno,P,1861,"48,30 ","119.000,00"
"CELJE, DRAPŠINOVA ULICA",3-sobno,1,2021,"83,00 ","174.891,02"
"CELJE, DROŠINOVA ULICA, DEČKOVO NASELJE",3-sobno,3,2021,"82,50 ","186.666,05"
"CELJE, HUDINJA",4-sobno,P,2021,"141,80 ","261.000,00"
CELJE,2-sobno,VP,1971,"52,00 ","103.000,00"
CELJE,"2,5-sobno",3,1962,"61,70 ","125.500,00"
CELJE,"2,5-sobno",12,1979,"62,10 ","109.000,00"
CELJE,2-sobno,1,1900,"68,60 ","130.000,00"
CELJE,3-sobno,4,1964,"71,00 ","125.000,00"
CELJE,3-sobno,4,1964,"71,60 ","125.000,00"
CELJE,3-sobno,4,1964,"71,60 ","125.000,00"
CELJE,3-sobno,4,1964,"71,60 ","125.000,00"
CELJE,4-sobno,4,1964,"71,61 ","125.000,00"
CELJE,3-sobno,4,1950,"82,00 ","149.000,00"
CELJE,3-sobno,1,2021,"82,30 ","173.758,96"
CELJE,3-sobno,4,2021,"82,40 ","181.814,52"
CELJE,3-sobno,2,2021,"83,90 ","187.307,65"
CELJE,3-sobno,1,1954,"84,00 ","155.000,00"
CELJE,2-sobno,2,2022,"85,00 ","215.000,00"
CELJE,3-sobno,2,2007,"88,00 ","162.000,00"
CELJE,Garsonjera,P,1861,"22,60 ","59.000,00"
CELJE,3-sobno,P,1861,"48,30 ","119.000,00"
"CELJE, DRAPŠINOVA ULICA",3-sobno,1,2021,"83,00 ","174.891,02"
"CELJE, DROŠINOVA ULICA, DEČKOVO NASELJE",3-sobno,3,2021,"82,50 ","186.666,05"
"CELJE, HUDINJA",4-sobno,P,2021,"141,80 ","261.000,00"
CELJE,2-sobno,VP,1971,"52,00 ","103.000,00"
CELJE,"2,5-sobno",3,1962,"61,70 ","125.500,00"
CELJE,"2,5-sobno",12,1979,"62,10 ","109.000,00"
CELJE,2-sobno,1,1900,"68,60 ","130.000,00"
CELJE,3-sobno,4,1964,"71,00 ","125.000,00"
CELJE,3-sobno,4,1964,"71,60 ","125.000,00"
CELJE,3-sobno,4,1964,"71,60 ","125.000,00"
CELJE,3-sobno,4,1964,"71,60 ","125.000,00"
CELJE,4-sobno,4,1964,"71,61 ","125.000,00"
CELJE,3-sobno,4,1950,"82,00 ","149.000,00"
CELJE,3-sobno,1,2021,"82,30 ","173.758,96"
CELJE,3-sobno,4,2021,"82,40 ","181.814,52"
CELJE,3-sobno,2,2021,"83,90 ","187.307,65"
CELJE,3-sobno,1,1954,"84,00 ","155.000,00"
CELJE,2-sobno,2,2022,"85,00 ","215.000,00"
CELJE,3-sobno,2,2007,"88,00 ","162.000,00"
CELJE,4-sobno,P,2022,"93,00 ","199.734,84"
CELJE,3-sobno,1,2009,"119,00 ","198.000,00"
CELJE,4-sobno,P,2022,"131,00 ","203.732,14"
CELJE,4-sobno,3,2021,"135,50 ","281.380,00"
CELJE,4-sobno,4,2022,"136,00 ","282.000,00"
CELJE,4-sobno,VP,1878,"149,00 ","159.000,00"
CELJE,2-sobno,2,1878,"153,00 ","159.000,00"
CELJE,4-sobno,4,2007,"166,00 ","279.000,00"
CELJE,4-sobno,VP,1878,"190,00 ","159.000,00"
CELJE,Drugo,3,1993,"216,00 ","258.000,00"
"CELJE, CENTER","2,5-sobno",P,1500,"66,00 ","130.000,00"
"CELJE, CENTER","2,5-sobno",VP,1918,"72,30 ","138.200,00"
"CELJE, CENTER","3,5-sobno",1,1500,"122,00 ","155.000,00"
"CELJE, CENTER",5 in večsobno,2,2000,"184,00 ","287.741,00"
"CELJE, CENTER MESTA",2-sobno,2,1976,"61,00 ","150.000,00"
"CELJE, DEČKOVO NASELJE","2,5-sobno",1,1954,"76,30 ","145.000,00"
"CELJE, GLEDALIŠKI TRG 7","4,5-sobno",4,1950,"160,00 ","75.000,00"
"CELJE, KAJUHOVA ULICA 4",3-sobno,M,1934,"104,50 ","170.000,00"
"CELJE, LJUBLJANSKA CESTA",2-sobno,6,1980,"61,10 ","135.000,00"
"CELJE, LJUBLJANSKA CESTA",3-sobno,5,1969,"74,00 ","152.000,00"
"CELJE, LJUBLJANSKA CESTA","2,5-sobno",3,2004,"104,50 ","249.000,00"
"CELJE, LJUBLJANSKA CESTA, MAKSIMILJAN","2,5-sobno",3,2004,"92,50 ","249.000,00"
"CELJE, NA OTOKU","2,5-sobno",4,1962,"45,44 ","125.000,00"
"CELJE, NOVI TRG",3-sobno,1,2009,"118,00 ","199.500,00"
"CELJE, OBLAKOVA ULICA 4",4-sobno,3,1930,"126,80 ","155.000,00"
"CELJE, OTOK",3-sobno,4,1964,"71,60 ","125.000,00"
